review_count,mean_error
1,0.8397733684796006
2,0.9086382528404137
3,0.8663911903408211
4,0.9110541706735438
5,0.8711368201071756
6,0.9204776661736624
7,0.7970175743103027
8,0.7595074672151256
9,0.8529674662484064
10,0.8745426194087879
11,0.8459971492940729
12,0.8254431476668705
13,0.8127573794585008
14,0.8699024610949638
15,0.804825034847966
16,0.8172122296832857
17,0.7875084082285563
18,0.7607947881850932
19,0.8802120914400178
20,0.8404704315794839
21,0.8281397258163129
22,0.7886832175832806
23,0.7775849184028716
24,0.8165215637647745
25,0.7507255114208569
26,0.8334306694649078
27,0.8149882469157623
28,0.7243856598460485
29,0.7825302409714666
30,0.778348145598457
31,0.7667317630783204
32,0.7007210571318865
33,0.8033952945238584
34,0.8173971694279341
35,0.7485534263035608
36,0.750471873415841
37,0.7463089391699002
38,0.752444864795673
39,0.7777796717353793
40,0.7284246241052945
41,0.7681364582277455
42,0.7392810706108336
43,0.7156190176034775
44,0.7647099603306163
45,0.7701743894153171
46,0.68392104077043
47,0.7608941520782228
48,0.7145864675442378
49,0.7044888284741616
50,0.8787014257907867
51,0.8446526192372141
52,0.6959988329655085
53,0.6974209340113514
54,0.7614805247417833
55,0.7043259119445627
56,0.7659323534795216
57,0.7794156407245229
58,0.7722154846919581
59,0.7332582606770898
60,0.769724311431249
61,0.712131353458203
62,0.7543639499013142
63,0.6647186153149479
64,0.7317039116751403
65,0.7821355966421274
66,0.6755321578029946
67,0.7243702625160786
68,0.8604713018034019
69,0.8087471118871716
70,0.7124956509045192
71,0.517454442843585
72,0.7343603763315413
73,0.7347365033136655
74,0.6618448898598954
75,0.7254431966145833
76,0.6388968825340271
77,0.8191148630984417
78,0.7631963136104437
79,0.7325048285697583
80,0.7590407960116863
81,0.6512780954808365
82,0.7400226476715832
83,0.7027621307526247
84,0.7179748032774244
85,0.7597184040967155
86,0.740552576706391
87,1.0644546884229813
88,0.7224960347468202
89,0.7371892137139031
90,0.615015117989646
91,0.7166924408940605
92,0.7647631566809572
93,0.7749357185056133
94,0.8523140321386621
95,0.6556198734986155
96,0.6627551006774107
97,0.75943524116503
98,0.7050467723486374
99,0.6872117374882554
100,0.8748783183097839
101,0.6796248065363063
102,0.8398295266955507
103,0.6274502242653115
104,0.6957818799293958
105,0.6677057955000135
106,0.71967332880452
107,0.7416607108071586
108,0.8545568750964271
109,0.6992637363048868
110,0.6723996156221861
111,0.7227312082105929
112,0.7489304821051302
113,0.7472664757815786
115,0.8063098396080127
116,0.7052771128457168
117,0.701715638664713
118,0.6949143840768243
119,0.8337283718819711
120,0.7342885527345869
121,0.6291772422711711
122,0.711005690449574
123,0.6743116630771295
124,0.7959310965191934
125,0.7447266082763672
126,0.735902382267846
129,0.7156170150722336
130,0.6594919929137597
131,0.6770007155323756
132,0.7736473842100664
134,0.7290568262783449
135,0.6335347537641172
136,0.7599243130169663
137,0.6633110359637406
139,0.6539644463170918
140,0.7675348997116089
141,0.7318721849022182
142,0.8058194800721648
143,0.7051208361045463
144,0.7524827304813597
145,0.7730955188027744
146,0.5869362378773624
147,0.5949075140920627
151,0.7632887458169697
152,0.6895730985622657
153,0.756373877618827
154,0.8309039179380838
155,0.5660432354096443
156,0.7141841325786088
157,0.754149274895471
158,0.8036762883391562
159,0.5604420255565044
160,0.8771367311477661
161,0.6073244787891459
162,0.7295591242519426
163,0.7058451009918089
164,0.7159199365755406
166,0.596197241760162
167,0.8608377736485647
170,0.7653129184947295
171,0.7048545148637559
172,0.7611723043197809
173,0.7637305900540655
174,0.6539213534059196
175,0.6743540729795183
176,0.841267564418641
177,0.7215778796237292
181,0.6628351122634846
183,0.6471038359761889
184,0.6305000458074652
185,0.5293707306320603
187,0.6486385493355001
188,0.7175206488117258
189,0.8097969678343919
190,0.7390422432046188
191,0.7544650388637762
192,0.7295403145253658
193,0.7121578995427937
195,0.7095082643704537
196,0.6048098561309633
197,0.8414869290317981
198,0.5916675624221263
199,0.8102134741730427
200,0.5994401097297668
201,0.7510045849861791
203,0.7749766498950902
204,0.6385790878066829
205,0.6940684231316171
208,0.667610214306758
210,0.7748494562648591
212,0.6916849677855114
214,0.7202751848185174
216,0.6276490246808087
218,0.7303468284256961
220,0.5172140251506459
221,0.6180016379550571
222,0.7497334708501627
223,0.6781433270116558
224,0.7100632930440562
226,0.7035900628672237
227,0.562794090892775
228,0.7747555798605869
230,0.7405581588330477
231,0.7615614654697898
233,0.6785532880750337
234,0.6544025112421085
237,0.7566556065394405
238,0.6303107648336587
239,0.6320377089488456
240,0.9156398877501488
242,0.7862352068759193
245,0.6836128682506327
246,0.5822178241683216
247,0.6687339597385422
248,0.6598605994255312
252,0.6637048248260741
255,0.6487954343066497
257,0.7955868183870723
259,0.6796035469729007
261,0.7237551198608574
263,0.613325747246978
264,0.6391650871797041
266,0.6897745248966647
267,0.6837818417209811
268,0.7355868193640638
269,0.7588993474896513
272,0.8285367497626472
274,0.5512450498386021
276,0.7579967068589252
277,0.6844013184846954
287,0.7916194420658338
290,0.7296947746441282
292,0.6472686374024169
293,0.7279229473335345
296,0.8481287750843409
301,0.5903068087821783
304,0.6840082591301516
310,0.6323060351033365
317,0.6735640531082635
322,0.7362560307757454
339,0.6604138985496003
341,0.5462299749648466
346,0.6916871642790778
353,0.7263468980113778
357,0.8546022674282726
374,0.6713244092655691
383,0.6277591099004521
386,0.7195931920115812
391,0.7949146321972312
406,0.6567012761614005
430,0.8871322551438975
434,0.7951552681109872
435,0.843580778713884
447,0.6988420161091508
463,0.7887689603842618
464,0.7023260023059517
528,0.6650974533774636
